MAML: Device is set to :cuda:0
the name is :  ML1
[36m(inner_loop pid=13443)[0m Collect Round:  182
[36m(inner_loop pid=13443)[0m Collect Round:  183
[36m(inner_loop pid=13443)[0m Collect Round:  184
[36m(inner_loop pid=13443)[0m Collect Round:  185
[36m(inner_loop pid=13443)[0m Collect Round:  186
[36m(inner_loop pid=13443)[0m Collect Round:  187
[36m(inner_loop pid=13443)[0m Collect Round:  188
[36m(inner_loop pid=13443)[0m Collect Round:  189
[36m(inner_loop pid=13443)[0m Collect Round:  190
[36m(inner_loop pid=13443)[0m Collect Round:  191
[36m(inner_loop pid=13443)[0m Collect Round:  192
[36m(inner_loop pid=13443)[0m Collect Round:  193
[36m(inner_loop pid=13443)[0m Collect Round:  194
[36m(inner_loop pid=13443)[0m Collect Round:  195
[36m(inner_loop pid=13443)[0m Collect Round:  196
[36m(inner_loop pid=13443)[0m Collect Round:  197
[36m(inner_loop pid=13443)[0m Collect Round:  198
[36m(inner_loop pid=13443)[0m Collect Round:  199
[36m(inner_loop pid=13443)[0m Collect Round:  200
[36m(inner_loop pid=13443)[0m Collect Round:  201
[36m(inner_loop pid=13443)[0m Collect Round:  202
[36m(inner_loop pid=13443)[0m Collect Round:  203
[36m(inner_loop pid=13443)[0m Collect Round:  204
[36m(inner_loop pid=13443)[0m Collect Round:  205
[36m(inner_loop pid=13443)[0m Collect Round:  206
[36m(inner_loop pid=13443)[0m Collect Round:  207
[36m(inner_loop pid=13443)[0m Collect Round:  208
[36m(inner_loop pid=13443)[0m Collect Round:  209
[36m(inner_loop pid=13443)[0m Collect Round:  210
[36m(inner_loop pid=13443)[0m Collect Round:  211
[36m(inner_loop pid=13443)[0m Collect Round:  212
[36m(inner_loop pid=13443)[0m Collect Round:  213
[36m(inner_loop pid=13443)[0m Collect Round:  214
[36m(inner_loop pid=13443)[0m Collect Round:  215
[36m(inner_loop pid=13443)[0m Collect Round:  216
[36m(inner_loop pid=13443)[0m Collect Round:  217
[36m(inner_loop pid=13443)[0m Collect Round:  218
[36m(inner_loop pid=13443)[0m Collect Round:  219
[36m(inner_loop pid=13443)[0m Collect Round:  220
[36m(inner_loop pid=13443)[0m Collect Round:  221
[36m(inner_loop pid=13443)[0m Collect Round:  222
[36m(inner_loop pid=13443)[0m Collect Round:  223
[36m(inner_loop pid=13443)[0m Collect Round:  224
[36m(inner_loop pid=13443)[0m Collect Round:  225
[36m(inner_loop pid=13443)[0m Collect Round:  226
[36m(inner_loop pid=13443)[0m Collect Round:  227
[36m(inner_loop pid=13443)[0m Collect Round:  228
[36m(inner_loop pid=13443)[0m Collect Round:  229
[36m(inner_loop pid=13443)[0m Collect Round:  230
[36m(inner_loop pid=13443)[0m Collect Round:  231
[36m(inner_loop pid=13443)[0m Collect Round:  232
[36m(inner_loop pid=13443)[0m Collect Round:  233
[36m(inner_loop pid=13443)[0m Collect Round:  234
[36m(inner_loop pid=13443)[0m Collect Round:  235
[36m(inner_loop pid=13443)[0m Collect Round:  236
[36m(inner_loop pid=13443)[0m Collect Round:  237
[36m(inner_loop pid=13443)[0m Collect Round:  238
[36m(inner_loop pid=13443)[0m Collect Round:  239
[36m(inner_loop pid=13443)[0m Collect Round:  240
[36m(inner_loop pid=13443)[0m Collect Round:  241
[36m(inner_loop pid=13443)[0m Collect Round:  242
[36m(inner_loop pid=13443)[0m Collect Round:  243
[36m(inner_loop pid=13443)[0m Collect Round:  244
[36m(inner_loop pid=13443)[0m Collect Round:  245
[36m(inner_loop pid=13443)[0m Collect Round:  246
[36m(inner_loop pid=13443)[0m Collect Round:  247
[36m(inner_loop pid=13443)[0m Collect Round:  248
[36m(inner_loop pid=13443)[0m Collect Round:  249
[36m(inner_loop pid=13443)[0m Collect Round:  250
[36m(inner_loop pid=13443)[0m Collect Round:  251
[36m(inner_loop pid=13443)[0m Collect Round:  252
[36m(inner_loop pid=13443)[0m Collect Round:  253
[36m(inner_loop pid=13443)[0m Collect Round:  254
[36m(inner_loop pid=13443)[0m Collect Round:  255
[36m(inner_loop pid=13443)[0m Collect Round:  256
[36m(inner_loop pid=13443)[0m Collect Round:  257
[36m(inner_loop pid=13443)[0m Collect Round:  258
[36m(inner_loop pid=13443)[0m Collect Round:  259
[36m(inner_loop pid=13443)[0m Collect Round:  260
[36m(inner_loop pid=13443)[0m Collect Round:  261
[36m(inner_loop pid=13443)[0m Collect Round:  262
[36m(inner_loop pid=13443)[0m Collect Round:  263
[36m(inner_loop pid=13443)[0m Collect Round:  264
[36m(inner_loop pid=13443)[0m Collect Round:  265
[36m(inner_loop pid=13443)[0m Collect Round:  266
[36m(inner_loop pid=13443)[0m Collect Round:  267
[36m(inner_loop pid=13443)[0m Collect Round:  268
[36m(inner_loop pid=13443)[0m Collect Round:  269
[36m(inner_loop pid=13443)[0m Collect Round:  270
[36m(inner_loop pid=13443)[0m Collect Round:  271
[36m(inner_loop pid=13443)[0m Collect Round:  272
[36m(inner_loop pid=13443)[0m Collect Round:  273
[36m(inner_loop pid=13443)[0m Collect Round:  274
[36m(inner_loop pid=13443)[0m Collect Round:  275
[36m(inner_loop pid=13443)[0m Collect Round:  276
[36m(inner_loop pid=13443)[0m Collect Round:  277
[36m(inner_loop pid=13443)[0m Collect Round:  278
[36m(inner_loop pid=13443)[0m Collect Round:  279
[36m(inner_loop pid=13443)[0m Collect Round:  280
[36m(inner_loop pid=13443)[0m Collect Round:  281
[36m(inner_loop pid=13443)[0m Collect Round:  282
[36m(inner_loop pid=13443)[0m Collect Round:  283
[36m(inner_loop pid=13443)[0m Collect Round:  284
[36m(inner_loop pid=13443)[0m Collect Round:  285
[36m(inner_loop pid=13443)[0m Collect Round:  286
[36m(inner_loop pid=13443)[0m Collect Round:  287
[36m(inner_loop pid=13443)[0m Collect Round:  288
[36m(inner_loop pid=13443)[0m Collect Round:  289
[36m(inner_loop pid=13443)[0m Collect Round:  290
[36m(inner_loop pid=13443)[0m Collect Round:  291
[36m(inner_loop pid=13443)[0m Collect Round:  292
[36m(inner_loop pid=13443)[0m Collect Round:  293
[36m(inner_loop pid=13443)[0m Collect Round:  294
[36m(inner_loop pid=13443)[0m Collect Round:  295
[36m(inner_loop pid=13443)[0m Collect Round:  296
[36m(inner_loop pid=13443)[0m Collect Round:  297
[36m(inner_loop pid=13443)[0m Collect Round:  298
[36m(inner_loop pid=13443)[0m Collect Round:  299
[36m(inner_loop pid=13443)[0m Collect Round:  300
[36m(inner_loop pid=13443)[0m Collect Round:  301
[36m(inner_loop pid=13443)[0m Collect Round:  302
[36m(inner_loop pid=13443)[0m Collect Round:  303
[36m(inner_loop pid=13443)[0m Collect Round:  304
[36m(inner_loop pid=13443)[0m Collect Round:  305
[36m(inner_loop pid=13443)[0m Collect Round:  306
[36m(inner_loop pid=13443)[0m Collect Round:  307
[36m(inner_loop pid=13443)[0m Collect Round:  308
[36m(inner_loop pid=13443)[0m Collect Round:  309
[36m(inner_loop pid=13443)[0m Collect Round:  310
[36m(inner_loop pid=13443)[0m Collect Round:  311
[36m(inner_loop pid=13443)[0m Collect Round:  312
[36m(inner_loop pid=13443)[0m Collect Round:  313
[36m(inner_loop pid=13443)[0m Collect Round:  314
[36m(inner_loop pid=13443)[0m Collect Round:  315
[36m(inner_loop pid=13443)[0m Collect Round:  316
[36m(inner_loop pid=13443)[0m Collect Round:  317
[36m(inner_loop pid=13443)[0m Collect Round:  318
[36m(inner_loop pid=13443)[0m Collect Round:  319
[36m(inner_loop pid=13443)[0m Collect Round:  320
[36m(inner_loop pid=13443)[0m Collect Round:  321
[36m(inner_loop pid=13443)[0m Collect Round:  322
[36m(inner_loop pid=13443)[0m Collect Round:  323
[36m(inner_loop pid=13443)[0m Collect Round:  324
[36m(inner_loop pid=13443)[0m Collect Round:  325
[36m(inner_loop pid=13443)[0m Collect Round:  326
[36m(inner_loop pid=13443)[0m Collect Round:  327
[36m(inner_loop pid=13443)[0m Collect Round:  328
[36m(inner_loop pid=13443)[0m Collect Round:  329
[36m(inner_loop pid=13443)[0m Collect Round:  330
[36m(inner_loop pid=13443)[0m Collect Round:  331
[36m(inner_loop pid=13443)[0m Collect Round:  332
[36m(inner_loop pid=13443)[0m Collect Round:  333
[36m(inner_loop pid=13443)[0m Collect Round:  334
[36m(inner_loop pid=13443)[0m Collect Round:  335
[36m(inner_loop pid=13443)[0m Collect Round:  336
[36m(inner_loop pid=13443)[0m Collect Round:  337
[36m(inner_loop pid=13443)[0m Collect Round:  338
[36m(inner_loop pid=13443)[0m Collect Round:  339
[36m(inner_loop pid=13443)[0m Collect Round:  340
[36m(inner_loop pid=13443)[0m Collect Round:  341
[36m(inner_loop pid=13443)[0m Collect Round:  342
[36m(inner_loop pid=13443)[0m Collect Round:  343
[36m(inner_loop pid=13443)[0m Collect Round:  344
[36m(inner_loop pid=13443)[0m Collect Round:  345
[36m(inner_loop pid=13443)[0m Collect Round:  346
[36m(inner_loop pid=13443)[0m Collect Round:  347
[36m(inner_loop pid=13443)[0m Collect Round:  348
[36m(inner_loop pid=13443)[0m Collect Round:  349
[36m(inner_loop pid=13443)[0m Collect Round:  350
[36m(inner_loop pid=13443)[0m Collect Round:  351
[36m(inner_loop pid=13443)[0m Collect Round:  352
[36m(inner_loop pid=13443)[0m Collect Round:  353
[36m(inner_loop pid=13443)[0m Collect Round:  354
[36m(inner_loop pid=13443)[0m Collect Round:  355
[36m(inner_loop pid=13443)[0m Collect Round:  356
[36m(inner_loop pid=13443)[0m Collect Round:  357
[36m(inner_loop pid=13443)[0m Collect Round:  358
[36m(inner_loop pid=13443)[0m Collect Round:  359
[36m(inner_loop pid=13443)[0m Collect Round:  360
[36m(inner_loop pid=13443)[0m Collect Round:  361
[36m(inner_loop pid=13443)[0m Collect Round:  362
[36m(inner_loop pid=13443)[0m Collect Round:  363
[36m(inner_loop pid=13443)[0m Collect Round:  364
[36m(inner_loop pid=13443)[0m Collect Round:  365
[36m(inner_loop pid=13443)[0m Collect Round:  366
[36m(inner_loop pid=13443)[0m Collect Round:  367
[36m(inner_loop pid=13443)[0m Collect Round:  368
[36m(inner_loop pid=13443)[0m Collect Round:  369
[36m(inner_loop pid=13443)[0m Collect Round:  370
[36m(inner_loop pid=13443)[0m Collect Round:  371
[36m(inner_loop pid=13443)[0m Collect Round:  372
[36m(inner_loop pid=13443)[0m Collect Round:  373
[36m(inner_loop pid=13443)[0m Collect Round:  374
[36m(inner_loop pid=13443)[0m Collect Round:  375
[36m(inner_loop pid=13443)[0m Collect Round:  376
[36m(inner_loop pid=13443)[0m Collect Round:  377
[36m(inner_loop pid=13443)[0m Collect Round:  378
[36m(inner_loop pid=13443)[0m Collect Round:  379
[36m(inner_loop pid=13443)[0m Collect Round:  380
[36m(inner_loop pid=13443)[0m Collect Round:  381
[36m(inner_loop pid=13443)[0m Collect Round:  382
[36m(inner_loop pid=13443)[0m Collect Round:  383
[36m(inner_loop pid=13443)[0m Collect Round:  384
[36m(inner_loop pid=13443)[0m Collect Round:  385
[36m(inner_loop pid=13443)[0m Collect Round:  386
[36m(inner_loop pid=13443)[0m Collect Round:  387
[36m(inner_loop pid=13443)[0m Collect Round:  388
[36m(inner_loop pid=13443)[0m Collect Round:  389
[36m(inner_loop pid=13443)[0m Collect Round:  390
[36m(inner_loop pid=13443)[0m Collect Round:  391
[36m(inner_loop pid=13443)[0m Collect Round:  392
[36m(inner_loop pid=13443)[0m Collect Round:  393
[36m(inner_loop pid=13443)[0m Collect Round:  394
[36m(inner_loop pid=13443)[0m Collect Round:  395
[36m(inner_loop pid=13443)[0m Collect Round:  396
[36m(inner_loop pid=13443)[0m Collect Round:  397
[36m(inner_loop pid=13443)[0m Collect Round:  398
[36m(inner_loop pid=13443)[0m Collect Round:  399
[36m(inner_loop pid=13443)[0m Collect Round:  400
[36m(inner_loop pid=13443)[0m Collect Round:  401
[36m(inner_loop pid=13443)[0m Collect Round:  402
[36m(inner_loop pid=13443)[0m Collect Round:  403
[36m(inner_loop pid=13443)[0m Collect Round:  404
[36m(inner_loop pid=13443)[0m Collect Round:  405
[36m(inner_loop pid=13443)[0m Collect Round:  406
[36m(inner_loop pid=13443)[0m Collect Round:  407
[36m(inner_loop pid=13443)[0m Collect Round:  408
[36m(inner_loop pid=13443)[0m Collect Round:  409
[36m(inner_loop pid=13443)[0m Collect Round:  410
[36m(inner_loop pid=13443)[0m Collect Round:  411
[36m(inner_loop pid=13443)[0m Collect Round:  412
[36m(inner_loop pid=13443)[0m Collect Round:  413
[36m(inner_loop pid=13443)[0m Collect Round:  414
[36m(inner_loop pid=13443)[0m Collect Round:  415
[36m(inner_loop pid=13443)[0m Collect Round:  416
[36m(inner_loop pid=13443)[0m Collect Round:  417
[36m(inner_loop pid=13443)[0m Collect Round:  418
[36m(inner_loop pid=13443)[0m Collect Round:  419
[36m(inner_loop pid=13443)[0m Collect Round:  420
[36m(inner_loop pid=13443)[0m Collect Round:  421
[36m(inner_loop pid=13443)[0m Collect Round:  422
[36m(inner_loop pid=13443)[0m Collect Round:  423
[36m(inner_loop pid=13443)[0m Collect Round:  424
[36m(inner_loop pid=13443)[0m Collect Round:  425
[36m(inner_loop pid=13443)[0m Collect Round:  426
[36m(inner_loop pid=13443)[0m Collect Round:  427
[36m(inner_loop pid=13443)[0m Collect Round:  428
[36m(inner_loop pid=13443)[0m Collect Round:  429
[36m(inner_loop pid=13443)[0m Collect Round:  430
[36m(inner_loop pid=13443)[0m Collect Round:  431
[36m(inner_loop pid=13443)[0m Collect Round:  432
[36m(inner_loop pid=13443)[0m Collect Round:  433
[36m(inner_loop pid=13443)[0m Collect Round:  434
[36m(inner_loop pid=13443)[0m Collect Round:  435
[36m(inner_loop pid=13443)[0m Collect Round:  436
[36m(inner_loop pid=13443)[0m Collect Round:  437
[36m(inner_loop pid=13443)[0m Collect Round:  438
[36m(inner_loop pid=13443)[0m Collect Round:  439
[36m(inner_loop pid=13443)[0m Collect Round:  440
[36m(inner_loop pid=13443)[0m Collect Round:  441
[36m(inner_loop pid=13443)[0m Collect Round:  442
[36m(inner_loop pid=13443)[0m Collect Round:  443
[36m(inner_loop pid=13443)[0m Collect Round:  444
[36m(inner_loop pid=13443)[0m Collect Round:  445
[36m(inner_loop pid=13443)[0m Collect Round:  446
[36m(inner_loop pid=13443)[0m Collect Round:  447
[36m(inner_loop pid=13443)[0m Collect Round:  448
[36m(inner_loop pid=13443)[0m Collect Round:  449
[36m(inner_loop pid=13443)[0m Collect Round:  450
[36m(inner_loop pid=13443)[0m Collect Round:  451
[36m(inner_loop pid=13443)[0m Collect Round:  452
[36m(inner_loop pid=13443)[0m Collect Round:  453
[36m(inner_loop pid=13443)[0m Collect Round:  454
[36m(inner_loop pid=13443)[0m Collect Round:  455
[36m(inner_loop pid=13443)[0m Collect Round:  456
[36m(inner_loop pid=13443)[0m Collect Round:  457
[36m(inner_loop pid=13443)[0m Collect Round:  458
[36m(inner_loop pid=13443)[0m Collect Round:  459
[36m(inner_loop pid=13443)[0m Collect Round:  460
[36m(inner_loop pid=13443)[0m Collect Round:  461
[36m(inner_loop pid=13443)[0m Collect Round:  462
[36m(inner_loop pid=13443)[0m Collect Round:  463
[36m(inner_loop pid=13443)[0m Collect Round:  464
[36m(inner_loop pid=13443)[0m Collect Round:  465
[36m(inner_loop pid=13443)[0m Collect Round:  466
[36m(inner_loop pid=13443)[0m Collect Round:  467
[36m(inner_loop pid=13443)[0m Collect Round:  468
[36m(inner_loop pid=13443)[0m Collect Round:  469
[36m(inner_loop pid=13443)[0m Collect Round:  470
[36m(inner_loop pid=13443)[0m Collect Round:  471
[36m(inner_loop pid=13443)[0m Collect Round:  472
[36m(inner_loop pid=13443)[0m Collect Round:  473
[36m(inner_loop pid=13443)[0m Collect Round:  474
[36m(inner_loop pid=13443)[0m Collect Round:  475
[36m(inner_loop pid=13443)[0m Collect Round:  476
[36m(inner_loop pid=13443)[0m Collect Round:  477
[36m(inner_loop pid=13443)[0m Collect Round:  478
[36m(inner_loop pid=13443)[0m Collect Round:  479
[36m(inner_loop pid=13443)[0m Collect Round:  480
[36m(inner_loop pid=13443)[0m Collect Round:  481
[36m(inner_loop pid=13443)[0m Collect Round:  482
[36m(inner_loop pid=13443)[0m Collect Round:  483
[36m(inner_loop pid=13443)[0m Collect Round:  484
[36m(inner_loop pid=13443)[0m Collect Round:  485
[36m(inner_loop pid=13443)[0m Collect Round:  486
[36m(inner_loop pid=13443)[0m Collect Round:  487
[36m(inner_loop pid=13443)[0m Collect Round:  488
[36m(inner_loop pid=13443)[0m Collect Round:  489
[36m(inner_loop pid=13443)[0m Collect Round:  490
[36m(inner_loop pid=13443)[0m Collect Round:  491
[36m(inner_loop pid=13443)[0m Collect Round:  492
[36m(inner_loop pid=13443)[0m Collect Round:  493
[36m(inner_loop pid=13443)[0m Collect Round:  494
[36m(inner_loop pid=13443)[0m Collect Round:  495
[36m(inner_loop pid=13443)[0m Collect Round:  496
[36m(inner_loop pid=13443)[0m Collect Round:  497
[36m(inner_loop pid=13443)[0m Collect Round:  498
[36m(inner_loop pid=13443)[0m Collect Round:  499
[36m(inner_loop pid=13443)[0m Collect Round:  500
[36m(inner_loop pid=13443)[0m Collect Round:  501
[36m(inner_loop pid=13443)[0m Collect Round:  502
[36m(inner_loop pid=13443)[0m Collect Round:  503
[36m(inner_loop pid=13443)[0m Collect Round:  504
[36m(inner_loop pid=13443)[0m Collect Round:  505
[36m(inner_loop pid=13443)[0m Collect Round:  506
[36m(inner_loop pid=13443)[0m Collect Round:  507
[36m(inner_loop pid=13443)[0m Collect Round:  508
[36m(inner_loop pid=13443)[0m Collect Round:  509
